Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
60,Asset Management,Financial Services,95.78,59,60,65,73,"RAND,HNNA,RCG,PWM,KKR,PX,STEP,GLAD,APO,BAM,TYG,RJF,KYN,VCTR,GCMG,ARES,TPG,OWL,SSSS,NXG,CEE,BX,BN,MAIN,CLM,AMP,EMO,JHG,NTRS,STT,BTO,SRV,CRF,NML,SEIC,CG,ECF,SPE,FSK,UTG,EOS,BLK,FDUS,SABA,BSTZ,MRCC,ASA,FGB,FCO,FSCO,DPG,BCV,EOI,NCZ,BANX,SCD,QQQX,AB,ETY,MCI,MSD,SAR,CRBG,GHY,ARCC,GAM,SPXX,NIE,WHG,NCV,BIGZ,INV,JCE,BCSF,CET,ETB,BGH,ERH,GCV,NOM,CGBD,CCAP,CSQ,RVT,BRW,TRIN,SLRC,HLNE,ASG,BXSL,STEW,TURN,ETV,NAZ,HTGC,SAMG,CCD,STK,ADX,GLQ,SCM,CII,CHN,DIAX,GAB,RMT,EDF,ACV,CUBA,NPV,BOE,JRS,GDV,PDT,HYB,AVK,VCV,JPC,FLC,JLS,BDJ,HTD,ETJ,FINS,FT,FHI,USA,DHF,FFA,EOD,GECC,NPFD,OCCI,ARDC,EMD,RLTY,ISD,JRI,IGA,FFC,SWZ,BXMX,ETW,EAD,GLO,NFJ,JGH,EVT,IVZ,HNW,BBDC,GOF,TSLX,FTF,CNS,EXG,NMZ,AOD,DFP,CHW,NMT,HQH,IAF,THQ,PFO,PAXS,PGP,BGB,DMA,PHT,CGO,GRF,ETO,BGX,OXLC,PTY,LGI,FOF,FCT,ETG,TWN,RQI,JHI,LRFC,MHI,BLW,BST,APAM,GNT,PCF,AMG,PFN,EVV,IGD,ERC,DHY,SOR,BSL,FPF,VGI,AEF,EFT,GGT,BUI,DBL,PDI,EFR,NMS,DMO,TEI,RIV,AC,CIF,EDD,TY,NAN,DSL,RA,VLT,PHK,AWF,JQC,MAV,LIEN,GUT,HIO,PCN,NVG,NMCO,NPCT,EVG,PFD,JPI,EARN,PFL,NZF,HQL,AWP,BMN,GGZ,OPP,PIM,BGR,GDL,NAD,NOAH,TDF,VVR,VKI,HYI,UTF,DNP,VGM,GLU,PGZ,HYT,EHI,HPI,BTZ,PSF,WIW,WT,CHI,PFX,GRX,GBDC,NKX,ECCC,BGY,MCR,BBUC,PHD,BWG,MHF,OCCIN,OXLCO,IQI,OXLCP,VKQ,CMU,EICA,HEQ,IDE,PPT,CCIF,OXLCN,WIA,CXH,OCCIO,MPV,PNNT,DMF,DSU,ECCF,IAE,ICMB,NEA,MUE,BGT,MIN,JOF,PAI,TEAF,TSI,CION,MMT,WEA,MVF,VMO,JMM,NXP,TROW,GLV,MFIC,PMM,EVM,JFR,PTA,NBB,IIF,EICC,EVF,MMU,MUI,NAC,DTF,RNP,KTF,TCPC,MFM,JEQ,PFLT,BME,BBN,IHD,EVN,MIY,BFK,BIT,IIM,VFL,FRA,CAF,AAMI,MHD,NMI,TPVG,FMY,CXE,HIX,ENX,RGT,BCX,EGF,BHV,EMF,BKT,PMO,PEO,RFI,BLE,CIK,MQT,OBDC,AFB,LEO,NBH,FUND,JHS,HPF,RMCO,NUV,MGF,VBF,EIM,BUR,MVT,NHS,GAIN,NRK,NXJ,SBI,DSM,MYI,RMM,ETX,NUW,MHN,MYN,MPA,DMB,CHY,FAX,GGN,SII,HPS,EOT,IGR,MUJ,VPV,BYM,EEA,NIM,BTT,MYD,NXN,NRO,RCS,PML,BNY,NXC,MUC,GEG,PCK,EICB,THW,BHK,NMFC,PNI,ACP,VTN,MUA,PFG,PYN,PNF,BTA,FMN,NQP,GBAB,NNY,IGI,INSI,OIA,KIO,GDO,PMX,EIC,MQY,ECC,BFZ,NTRSO,CEV,PMF,NCA,MCN,GF,VINP,PCQ,SWKH,DHIL,OFS,BKN,OXSQ,PAX,HFRO,MMD,PZC,PTMN,GROW,GSBD,VRTS,CSWC,OCSL,BRDG,WHF,BEN,IFN,EQS,KF,PCM,MXE,MXF,HRZN,MGLD,ALTI,PSEC,CWD,BCG,AMTD,BENF,HPH"
61,REIT - Retail,Real Estate,95.77,58,64,76,84,"WHLRP,WHLRD,ROIC,MAC,AKR,SPG,CBL,ADC,REG,SKT,IVT,KIM,BRX,FCPT,UE,PECO,GTY,KRG,WSR,PINE,FRT,ALEX,REGCP,REGCO,O,BFS,NNN,NTST,ALX,SITC,WHLR"
62,Thermal Coal,Energy,95.53,57,77,65,49,"HNRG,ARLP,NRP,NC,CNR,BTU"
63,REIT - Specialty,Real Estate,95.29,56,62,80,86,"PW,OUT,FPI,LANDP,IRM,EPR,UNIT,EQIX,DLR,SELF,LAMR,GLPI,LANDO,LANDM,PCH,WY,AMT,RYN,SBAC,CCI,LAND"
64,Medical Instruments & Supplies,Healthcare,95.13,56,32,27,32,"MBOT,PDEX,MLSS,ANGO,KRMD,OMIC,WRBY,PLSE,ATRC,EMBC,BLFS,ICUI,LMAT,ISRG,MMSI,RMD,POAI,NXGL,ZTEK,NYXH,INFU,SMTI,STXS,RGEN,NVST,AZTA,ATR,BDX,ALC,BLCO,WST,COO,LUCY,POCI,FEMY,STVN,AKYA,ALGN,AVTR,UTMD,HOLX,BAX,DXR,NEPH,HAE,OSUR,RVP,TFX,XRAY,STAA,HBIO,EKSO,MHUA,AVGR,STSS,ZJYL,BNGO,GCTK"
65,"Furnishings, Fixtures & Appliances",Consumer Cyclical,95.12,55,43,74,96,"ATER,KEQU,VIOT,SN,SNBR,WHR,PATK,LZB,TPX,FLXS,PRPL,NCL,MBC,EFOI,ETD,NTZ,BSET,COOK,MHK,LOVE,SCS,CRWS,MLKN,AMWD,LCUT,VIRC,IRBT,OESX,HOFT,FGI,HBB,LEG,NVFY"
66,Building Materials,Basic Materials,94.8,54,72,68,47,"USLM,LOMA,TGLS,SUM,KNF,CRH,SMID,VMC,EXP,CPAC,JHX,MLM,BCC,CX,RETO,CAPT"
67,Internet Retail,Consumer Cyclical,94.35,54,68,54,44,"TDUP,LQDT,CHWY,JWEL,SE,HOUR,GLBE,RVLV,RERE,HEPS,JD,AMZN,MOGU,CART,LOGC,EBAY,BZUN,BABA,CPNG,MELI,DADA,VIPS,OCG,QRTEP,W,ETSY,IPW,PDD,NHTC,JMIA,DIBS,YJ,ZKH,BYON,WBUY,NEGG,DTC,QRTEB,QRTEA,MI,LGCB,LITB,WNW"
68,Agricultural Inputs,Basic Materials,94.05,53,4,11,11,"NITO,ICL,CTVA,IPI,UAN,CF,SMG,NTR,MOS,FMC,SEED,LVRO,AVD,BIOX,BHIL"
69,Specialty Business Services,Industrials,93.72,52,48,60,86,"SPIR,TISI,KODK,QUAD,UNF,ULS,BV,RBA,CBZ,AZZ,ARMK,SGRP,CTAS,CPRT,TH,RELX,FA,ABM,LZ,PRSU,DLB,TRI,GPN,CASS,RTO,PMEC,MMS,CMPR,NTIP,DLHC,NISN,SST,LICN,SMX"
70,Oil & Gas Midstream,Energy,93.52,52,52,58,80,"TRGP,EE,KNTK,SMC,DLNG,DTM,KMI,GLNG,ET,LNG,WMB,MPLX,PAGP,OKE,CQP,ENB,PAA,EPD,WES,HESM,VNOM,GLP,MMLP,AM,TRP,SBR,NGL,BANL,IMPPP,ENLC,NVGS,DHT,MARPS,FLNG,PBA,PBT,TK,GEL,PXS,CLCO,INSW,BROG,IMPP,TEN,FRO,CMBT,NAT,TNK,LPG,STNG,TRMD,TOPS,BPT"
71,Farm & Heavy Construction Machinery,Industrials,93.44,51,72,12,17,"AGFY,REVG,DE,CNH,CAT,LNN,PCAR,CEAD,SHYF,ASTE,CMCO,BLBD,ALG,AGCO,ARTW,TWI,OSK,MTW,HYFM,TEX,HY,GENC,WNC,GP,XOS,UGRO,NKLA"
72,Telecom Services,Communication Services,93.3,50,50,69,68,"LUMN,TDS,VEON,TEO,GSAT,RDCM,ATUS,T,KT,USM,FYBR,TIGO,TKC,IDT,LBRDK,LBRDA,TMUS,LBRDP,CHTR,RBBN,CXDO,IHS,GOGO,CHT,CCOI,UCL,VZ,SKM,WOW,IRDM,VOD,VIV,PHI,CMCSA,TU,TEF,TLK,CABO,ATEX,TIMB,AMX,LILA,LILAK,KORE,SIFY,RCI,BCE,TV,SHEN,LBTYA,LBTYB,LBTYK,FNGR,ATNI"
73,Financial Data & Stock Exchanges,Financial Services,93.19,49,59,70,74,"COIN,NDAQ,MCO,MSCI,CME,TRU,SPGI,DNB,ICE,MORN,FDS,CBOE,VALU,MKTW,BTOG"
74,Building Products & Equipment,Industrials,93.05,49,54,84,93,"SWIM,PPIH,LMB,TILE,LPX,ILAG,AAON,LII,AWI,AZEK,JCI,TT,OC,MAS,SPXC,ARLO,CARR,CSL,TREX,BLDR,GMS,FBIN,APT,AIRJ,ROCK,CSTE,WMS,APOG,INVE,NX,JBI,ASPN,JELD,AEHL"
75,Restaurants,Consumer Cyclical,92.98,48,49,79,22,"EAT,BROS,CAVA,PBPB,SG,CAKE,HDL,SHAK,BH,DRI,YUMC,RICK,CBRL,FATBB,TXRH,FWRG,SBUX,NATH,RAVE,LOCO,PTLO,BJRI,CMG,MCD,BTBD,ARKR,FAT,DPZ,CNNE,YUM,RRGB,PETZ,NDLS,BDL,GTIM,FATBP,STKS,DIN,KRUS,DENN,QSR,WING,WEN,GENK,YOSH,JACK,PZZA,ARCO,THCH,BLMN,REBN,PNST,CHSN"
76,Shell Companies,Financial Services,92.73,47,55,34,56,"SKGRW,DECAU,DECA,IPXXU,PWUPU,GLSTU,IPXX,MSSAU,AQUNU,WINVU,FTIIU,GLST,GATEW,DIST,YOTA,GDSTU,HSPOU,BLAC,BNIX,BLACU,HSPO,OAKUU,ATMVU,AQU,PWUP,MSSA,AIMAU,ATMCU,BUJA,EVGRU,OAKU,IVCAU,PLMJU,QETAU,IVCA,KVACU,AITRU,ISRL,GDST,EMCGU,DYCQU,AIMBU,JVSAU,KVAC,EMCG,BAYAU,ANSCU,AITR,SPKLU,BUJAU,WINV,ALCYU,ISRLU,RENE,BAYA,GLAC,ALCY,CLRC,SKGRU,YOTAU,JVSA,SVIIU,SKGR,RENEU,GLACU,AFJK,GBBK,ATMC,EVGR,ATMV,HLXB,AACT,BKHA,FORL,CLRCU,IROHU,DTSQU,HCVIU,DYCQ,QETA,ESHA,HYAC,NETD,SPKL,FSHPU,BKHAU,FTII,VMCAU,IROH,TBMC,ANSC,PLAO,GATEU,HCVI,GPATU,IBAC,SVII,LEGT,GPAT,BYNOU,PLMJ,NETDU,VMCA,EURKU,FORLU,BYNO,GATE,DMYY,AFJKU,RENEW,BOWN,BOWNU,RFACU,RFAC,BSLK"
77,Pollution & Treatment Controls,Industrials,92.38,47,65,93,63,"PCTTU,PCT,CLIR,ATMU,ZWS,ARQ,FSS,CECO,TOMZ,VLTO,FTEK,CLWT,ERII,CHNR,LIQT,ZONE,SCWO"
78,Diagnostics & Research,Healthcare,92.35,46,45,26,63,"PSNL,GH,NOTV,XGN,ACRS,GRAL,NTRA,VCYT,CDNA,STIM,BNR,ATLN,TWST,WAT,RDNT,OPK,LH,A,DGX,CSTL,RVTY,PRE,QGEN,NEO,PRPO,ILMN,MTD,TMO,MEDP,DHR,SHC,STRRP,FONR,IQV,EXAS,IDXX,NEOG,FLGT,CRL,ICLR,MDXH,CHEK,VNRX,XWEL,OCX,BDSX,ENZ,MYGN,STRR,ME,BIAF,ISPC,APDN,AWH,NDRA,PRPH,TTOO"
79,Electronics & Computer Distribution,Technology,92.25,45,44,61,65,"CLMB,SNX,SCSC,CNXN,AVT,TAIT,ARW,NSIT,IZM"
80,Auto Parts,Consumer Cyclical,91.91,45,41,6,7,"HSAI,INVZ,REE,ALSN,DAN,HYLN,STRT,DORM,PHIN,PRTS,WKSP,FRSX,SYPR,SES,MLR,CPS,GTX,CAAS,MPAA,PLOW,SLDP,ALV,MOD,SMP,BWA,ECX,LKQ,XPEL,MGA,GPC,GNTX,HLLY,APTV,THRM,MBLY,WPRT,LEA,GT,AXL,VC,QS,MNRO,CREV,SUP,ADNT,FOXF,KNDI,CVGI,SRI,LAZR,HYZN"
81,Other Precious Metals & Mining,Basic Materials,91.57,44,53,98,76,"PPTA,ASM,SLSR,LODE,SILV,EXK,TFPM,HL,ITRG,VOXR,MUX,BVN,MTA,PLG,SBSW,NEWP"
82,Trucking,Industrials,91.53,43,36,34,51,"XPO,ULH,SNDR,CVLG,KNX,SAIA,BEST,RXO,WERN,TFII,HTLD,ODFL,MRTN,PAMT,ARCB,YGMZ"
83,Apparel Retail,Consumer Cyclical,91.16,43,46,47,85,"VSCO,SFIX,GCO,BOOT,URBN,CURV,BURL,BKE,CTRN,LULU,TJX,GAP,AKA,JILL,ROST,LE,DXLG,ANF,CRI,SCVL,TLYS,FL,AEO,ZUMZ,DLTH,RENT,CATO,GES,CAL,LVLU,BIRD"
84,Packaged Foods,Consumer Defensive,90.89,42,47,56,60,"LSF,LFVN,CDXC,JVA,RKDA,BOF,FRPT,BRBR,PAVS,LWAY,K,SENEA,PPC,MAMA,SENEB,INGR,SMPL,FTLF,BRID,MKC,KLG,BRFS,POST,BRLS,HRL,CENT,NATR,NOMD,CENTA,LANC,NCRA,GIS,THS,SJM,JBSS,CAG,FLO,JJSF,CPB,DAR,KHC,USNA,WEST,UTZ,LW,NAII,BGS,BTTR,OTLY,CLNN,HLF,BRCC,FARM,HAIN,BYND,ATPC,SNAX,IMG,ABVE,STKH,FAMI,DDC,SOWG"
85,Oil & Gas E&P,Energy,90.8,41,34,13,18,"KGEI,USEG,CRK,TPL,PNRG,EXEEZ,NEXT,EXEEW,EQT,DEC,AR,REPX,EXEEL,VIST,EXE,TBN,GPOR,EPSN,RRC,PHX,VTS,EP,CTRA,PRT,MNR,GPRK,EOG,GRNT,TXO,MTDR,EPM,CNX,GFR,PR,MXC,KRP,DMLP,HUSA,MGY,OVV,BSM,HES,NOG,SJT,CRC,SD,HPK,PVL,CLMT,FANG,PROP,MTR,STR,CRT,COP,VTLE,SM,VET,WDS,CNQ,CKX,OXY,PED,TALO,GTE,CIVI,REI,APA,NRT,DVN,INDO,MUR,CHRD,VOC,BRN,OBE,BTE,AMPY,BRY,VRN,EGY,HPKEW,MVO,WTI,KOS,EONR,TPET,BATL"
86,REIT - Residential,Real Estate,90.4,40,59,77,89,"AIV,MAA,IRT,AVB,UMH,CPT,ESS,ELS,NXRT,UDR,EQR,SUI,BRT,VRE,CSR,AMH,ELME,INVH,CLPR,BHM"
87,REIT - Mortgage,Real Estate,90.38,40,40,51,70,"ACR,LFT,NREF,TRTX,LOAN,NYMTL,DX,NYMTM,NLY,RITM,AGNC,EFC,AGNCP,NYMTZ,AGNCM,AGNCL,AGNCN,AGNCO,ORC,NYMTN,CIM,SEVN,REFI,ARR,MITT,ABR,IVR,BXMT,FBRT,AOMR,STWD,LADR,NYMT,SUNS,BRSP,AFCG,RWT,TWO,PMT,CHMI,MFA,ARI,KREF,RC,ACRE,RPT,GPMT,SACH,CMTG"
88,Specialty Retail,Consumer Cyclical,90.3,39,61,97,69,"RECT,WSM,GME,BARK,BBW,RH,WOOF,DKS,MNSO,CASY,ARKO,ORLY,TSCO,AZO,MUSA,FTEL,WINA,BBWI,ULTA,BBY,HZO,TLF,EVGO,ASO,AAP,FLWS,SBH,EVGOW,SVV,FIVE,TKLF,ZOOZ,BWMX,EYE,OLPX,BNED,ONEW,SPWH,GRWG,CHPT,BGFV,ODP,LESL,NVVE,NAAS"
89,Gold,Basic Materials,90.16,38,25,93,93,"CNL,GORO,USAU,IAG,NGD,ORLA,KGC,AEM,AGI,CDE,SSRM,HMY,AU,VGZ,IDR,PAAS,AUST,EQX,OR,FNV,RGLD,WPM,DRD,SAND,GFI,FSM,EGO,NEM,DC,CGAU,PZG,GOLD,ARMN,GLDG,NG,HYMC,THM,GROY,BTG,GAU,TRX,CMCL,SA,ODV,HYMCL,NFGC,CTGO,IAUX"
90,REIT - Hotel & Motel,Real Estate,89.53,38,39,21,26,"IHT,SHO,INN,XHR,APLE,DRH,RLJ,RHP,PEB,CLDT,SOHON,AHT,PK,SOHOO,HST,SOHOB,BHR,SOHO,SVC"
91,Drug Manufacturers - Specialty & Generic,Healthcare,89.44,37,36,47,58,"ETON,EBS,TKNO,PRFX,BGM,HROW,ITCI,CPIX,CYTHW,AKBA,TEVA,PAHC,ORGO,AMRX,SUPN,KMDA,PCRX,LNTH,ALKS,NBIX,PBH,EOLS,DVAX,HLN,IMCC,RMTI,BHC,INDV,ANIP,VTRS,ALVO,LFCR,ZTS,COLL,TAK,ESPR,EVO,KNSA,INCR,ELAN,SIGA,RDY,PRGO,OGI,BFRI,CRON,ASRT,DERM,EVOK,AMPH,YCBD,AQST,CRDL,CYTH,SNOA,HCM,DRRX,TLPH,AYTU,IXHL,ACB,RGC,ANIK,CPHI,PROC,RDHL,TXMD,IRWD,SCYX,TLRY,PTPI,FLGC,AKAN,SXTC,AVDL,SBFM,CTOR,OPTN,SHPH,CGC,QNTM,UPC"
92,REIT - Office,Real Estate,89.41,36,43,73,81,"EQC,VNO,CUZ,NLOP,DEI,BDN,SLG,CDP,KRC,HIW,PDM,ONL,BXP,CMCT,CIO,JBGS,FSP,PSTL,FISK,ESBA,DEA,OGCP,PGRE,ARE,PKST,HPP,OPI"
93,Packaging & Containers,Consumer Cyclical,89.37,36,27,36,39,"IP,PTVE,PKG,KRT,SW,BERY,MGIH,SLGN,SEE,CCK,AMCR,GEF,GPK,REYN,PACK,TRS,AVY,SON,BALL,OI,MYE,YHGJ,AMBP,OCTO,DSS"
94,Medical Care Facilities,Healthcare,89.35,34,13,38,77,"NUTX,AVAH,TOI,MD,DCGO,DVA,LFST,SEM,ADUS,CCRN,FMS,CCEL,RHE,SNDA,THC,PNTG,EHC,BTMD,AUNA,CON,ENSG,HCSG,OPCH,AMS,USPH,UHS,CHE,JYNT,EHAB,AMED,HCA,NHC,ARDT,AGL,CYH,AIRS,ASTH,KDLY,BKD,BKDT,SGRY,ACHC,INNV,SYRA,CCM,AMN,CMPS,BACK,PACS,PIII,MODV"
95,Department Stores,Consumer Cyclical,89.35,34,38,30,35,"DDS,JWN,M,KSS"
96,Airports & Air Services,Industrials,89.33,34,37,18,2,"JOBY,CAAP,OMAB,PAC,BLDE,ASLE,ASR,UP,SOAR"
97,Tools & Accessories,Industrials,89.29,33,30,59,54,"SNA,RBC,HLMN,TTC,KMT,SWK,LECO,EML,TKR,CVR"
98,REIT - Diversified,Real Estate,89.27,32,68,72,88,"MKZR,GOOD,EPRT,CTO,MDRR,OLP,SQFTP,GOODN,AAT,VICI,BNL,WPC,GNL,NXDT,ESRT,AHH,SQFT,SAFE,GIPR"
99,Resorts & Casinos,Consumer Cyclical,88.51,31,38,44,20,"PLYA,BYD,BALY,MCRI,VAC,HGV,PENN,GDEN,CNTY,MTN,LVS,FLL,WYNN,RRR,MLCO,CZR,MGM,MSC"
100,Utilities - Renewable,Utilities,88.25,31,81,45,4,"WAVE,GEV,ADN,CEG,BNRG,ELLO,NRGV,RNW,CWEN,ENLT,AMPS,VGAS,BEPC,ORA,EBR,BEP,AQN,STEM,FLNC,NEP,CREG,RNWWW,HTOO,SUUN,HTOOW,ALCE"
101,Textile Manufacturing,Consumer Cyclical,87.57,30,28,28,27,"AIN,CULP,UFI"
102,Mortgage Finance,Financial Services,87.45,29,11,43,71,"SNFCA,COOP,ONIT,PFSI,IOR,ECPG,VEL,UWMC,WD,GHLD,RKT,GHI,LDI,CNF,PAPL,BETR"
103,Tobacco,Consumer Defensive,87.21,29,17,15,12,"TPB,BTI,RLX,PM,MO,UVV,KAVL,ISPR,GNLN,XXII"
104,Farm Products,Consumer Defensive,87.13,28,14,11,29,"SANW,VITL,CALM,FDP,ALCO,CHSCN,CHSCL,CHSCO,CHSCM,LMNR,DTCK,DOLE,TSN,CHSCP,ADM,AFRI,AGRO,SDOT,LOCL,LND,BG,VFF,EDBL,AQB,AGRI,SISI"
105,Real Estate - Diversified,Real Estate,87.03,27,31,89,64,"CHCI,HHH,JOE,STRS"
106,Home Improvement Retail,Consumer Cyclical,86.55,27,6,9,28,"HD,LOW,ARHS,TTSH,FND,HVT,KIRK,LIVE"
107,Broadcasting,Communication Services,86.51,26,18,31,36,"FUBO,CURI,IHRT,TGNA,SBGI,NXST,MDIA,SJ,SGA,UONE,UONEK,SSP,GTN,BBGI,CMLS"
108,Household & Personal Products,Consumer Defensive,86.5,25,24,20,15,"HIMS,HNST,NWL,IPAR,CLX,UG,CHD,KVUE,UL,PG,SPB,KMB,CL,EPC,GROV,HELE,YSG,WALDW,WALD,ACU,COTY,EL,SKIN,NUS,EWCZ,ELF,DSY,CTCX,TANH,RAY"
109,Staffing & Employment Services,Industrials,86.13,24,42,17,25,"NIXX,MHH,STAF,HSII,BBSI,KFY,RHI,HQI,KFRC,TNET,MAN,TBI,NSP,JOB,HSON,KELYB,KELYA,ZIP,BGSF,IPDN"
110,Conglomerates,Industrials,85.76,24,34,33,55,"CRESY,MMM,MDU,VMI,GFF,DLX,HON,MATW,BBU,PLAG,AIRT,SPLP,AIRTP,CODI,FIP,TRC,BOC,RCMT,NNBR,TUSK,SEB,HHS,BOOM,FBYD,EFSH"
111,Pharmaceutical Retailers,Healthcare,85.38,23,65,66,38,"HITI,PETS,SSY,WBA,CJJD,SCNX"
112,Personal Services,Consumer Cyclical,85.34,22,15,4,54,"EM,RGS,FTDR,CSV,YYGH,ROL,SCI,BFAM,HRB,WW,MED,EJH,MRM,IVP,TRNR"
113,Residential Construction,Consumer Cyclical,85.21,22,16,86,97,"CVCO,SKY,TOL,TMHC,LEGH,NVR,KBH,GRBK,TPH,PHM,MHO,MTH,BZH,DHI,IBP,LGIH,LEN,HOV,DFH,UHG"
114,Electronic Gaming & Multimedia,Communication Services,84.85,21,22,15,9,"SNAL,RBLX,TTWO,BILI,NTES,GIGM,GDC,SKLZ,SOHU,MYPS,PLTK,GRVY,GXAI,EA,DDI,MSGM,GAME,GMGI,MYPSW,GDEV,TRUG,BHAT"
115,Advertising Agencies,Communication Services,84.82,20,49,22,37,"ICLK,TZOO,CTV,MGNI,NEXN,QNST,BAOS,MCHX,NCMI,WIMI,LDWY,ZD,STGW,CRTO,EVC,IPG,WPP,ABLV,IAS,OMC,CHR,CCO,FLNT,EEX,TSQ,SWAG,ADV,ANTE,CNET,CDLX,LKCO,KRKR,TZUP,DLPN,VSME,DRCT,HAO,QMMM,MGOL"
116,Specialty Chemicals,Basic Materials,84.8,20,12,49,21,"FSI,GEVO,PRM,ALTM,ODC,HWKN,APD,NGVT,AXTA,RPM,SHW,FF,SXT,ECL,TSE,BCPC,MTX,ESI,DD,AVNT,IOSP,LIN,ECVT,ALTO,EMN,PPG,IFF,CBT,WDFC,NEU,SQM,KRO,NTIC,ALB,LYB,CMT,BGLC,CC,WLK,FUL,KWR,ASH,SCL,KOP,OEC,SNES,SSL,BON,MATV,FEAM,HDSN,LOOP,LWLG,CNEY,CRKN"
117,Utilities - Diversified,Utilities,84.48,19,20,46,59,"ALE,SRE,BIP,AVA,CIG,UTL,ELP,OTTR,ELPC,MNTK,AES"
118,Chemicals,Basic Materials,84.33,18,9,77,29,"ASPI,RYAM,ASIX,MEOH,WLKP,VHI,ORGN,LXU,REX,DOW,HUN,BAK,GURE,OLN,TROX,GPRE,CE"
119,Semiconductor Equipment & Materials,Technology,83.84,18,27,14,22,"ATOM,AMBA,NVMI,TER,CAMT,KLAC,TRT,ONTO,ASYS,AMAT,INTT,KLIC,LRCX,INDI,PLAB,UCTT,ASML,FORM,ENTG,DQ,ICHR,IPGP,ACMR,AEHR,COHU,AXTI,AMKR,VECO,SMTK,ACLS"
120,Real Estate - Development,Real Estate,83.71,17,9,29,30,"FPH,MRNO,AXR,LPA,OZ,XIN,CCS,AEI,VTMX,SDHC,LRE,FOR,LSEA,SGD"
121,Aluminum,Basic Materials,83.13,16,24,75,31,"CENX,KALU,AA,CSTM"
122,REIT - Industrial,Real Estate,83.01,15,8,59,92,"TRNO,FR,PLD,EXR,PSA,EGP,NSA,MDV,CUBE,STAG,LXP,ILPT,REXR,COLD,PLYM,LINE,IIPR"
123,Oil & Gas Drilling,Energy,82.93,15,6,2,40,"SOC,PDS,HP,PTEN,NE,SDRL,RIG,NBR,BORR"
124,Drug Manufacturers - General,Healthcare,82.73,14,13,36,83,"BMY,GILD,SNY,LLY,ABBV,PFE,JNJ,NVS,AZN,AMGN,GRFS,GSK,OGN,MIRA,MRK,AMRN,NVO,BIIB,SCLX"
125,Uranium,Energy,82.69,13,40,88,1,"LEU,UEC,CCJ,UROY,DNN,UUUU,NXE,URG,EU"
126,Business Equipment & Supplies,Industrials,82.67,13,73,45,46,"EBF,HNI,ACCO,ACTG,EHGO"
127,Real Estate Services,Real Estate,82.5,12,21,57,47,"COMP,IRS,CBRE,AIRE,JLL,NYC,RFL,CWK,NMRK,NEN,REAX,BPYPN,BEKE,CIGI,FSV,RDFN,BPYPO,RMAX,MMI,FRPH,BPYPP,GYRO,DUO,HASI,MAYS,DOUG,GBR,CSGP,KW,MLP,ARL,TCI,EXPI,ALBT,SEG,HOUS,RMR,WETH,STHO,UK,SRG,DBRG,FTHM,OMH,OPEN,OPAD,ASPS,LRHC,UOKA,XHG"
128,Beverages - Wineries & Distilleries,Consumer Defensive,82.22,11,2,20,3,"WVVI,VINE,WVVIP,DEO,SNDL,SBEV,MGPI"
129,Oil & Gas Refining & Marketing,Energy,81.27,11,4,5,13,"AE,CLNE,DKL,WKC,CAPL,SUN,SGU,VLO,MPC,PSX,DK,PBF,DINO,PARR,CVI,UGP,IEP,AMTX,CSAN"
130,Silver,Basic Materials,81.0,10,29,99,68,"MAG,SVM,AG"
131,Marine Shipping,Industrials,79.82,9,15,31,72,"HTCO,ZIM,MATX,CCEC,DAC,KEX,CMRE,SFL,NMM,KNOP,BWLP,GASS,PSHG,GNK,ESEA,SHIP,ECO,GOGL,PANL,USEA,HAFN,SB,TORO,GLBS,SBLK,DSX,ASC,HSHP,CTRM,SMHI,OP,EDRY,CISS,ICON"
